category,subcategory,url,name,offer_price,oldPrice,image-src,items_sold,location
"Fashion Bayi & Anak","Sepatu Bayi","/INDOMINI-R130-Sepatu-Bayi-Prewalker-Karakter-Sepatu-Anak-Perempuan-Laki-laki-Kaos-Kaki-Lucu-Murah-i.303714684.4254758398","INDOMINI R130 Sepatu Bayi Prewalker Karakter Sepatu Anak Perempuan / Laki laki Kaos Kaki Lucu Murah","Rp11.900","Rp45.000","https://cf.shopee.co.id/file/2f421fdf3ce594eeec410c4be27cdaad_tn","1,4RB Terjual","KAB. TANGERANG"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-bayi-murah-i.262673113.3434230454","Sepatu bayi murahGrosir","Rp10.000","Rp15.000","https://cf.shopee.co.id/file/c1c7c8e74092414119d12cdf7a165451_tn","1,6RB Terjual","KOTA SEMARANG"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-bayi-laki-laki-Usia-1-sampai-12-bulan-Di-kirim-random-Warna-i.49041367.3730791532","Sepatu bayi laki-laki Usia 1 sampai 12 bulan Di kirim random Warna","Rp9.000 - Rp9.500","","https://cf.shopee.co.id/file/317802ea1b7882d2170c145c08124dac_tn","2,5RB Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/sepatu-baby-new-born-(WARNA-PINK-KOSONG)-GIRL-BONEKA-BOY-BORDIR-i.194932412.4314569019","sepatu baby new born (WARNA PINK KOSONG) GIRL : BONEKA, BOY : BORDIR","Rp5.000 - Rp5.500","","https://cf.shopee.co.id/file/13cd9b86b2202c50d5d3f537c18bd71d_tn","2,4RB Terjual","KAB. SUKOHARJO"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Bayi-Perempuan-Anti-Slip-Sepatu-Kasual-Berjalan-Bunga-Pertama-Bersol-BUNYI-i.49041367.5151255518","Sepatu Bayi Perempuan Anti Slip Sepatu Kasual Berjalan Bunga Pertama Bersol BUNYI","Rp12.500","Rp25.000","https://cf.shopee.co.id/file/3473a8ca1f7f6c7752216174317080ba_tn","163 Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/PW01-Sepatu-Anak-Bayi-newborn-Prewalker-Laki-Laki-Unik-Lembut-Usia-0-6-12-18-Bulan-Lucu-Terbaru-i.70453274.1474605314","PW01 Sepatu Anak Bayi newborn Prewalker Laki Laki Unik Lembut Usia 0 6 12 18 Bulan Lucu Terbaru","Rp31.200","Rp80.000","https://cf.shopee.co.id/file/607b823be59b857dcfec9d249ceef83f_tn","200 Terjual","KOTA SUKABUMI"
"Fashion Bayi & Anak","Sepatu Bayi","/Sandal-Bayi-Bunyi-Perempuan-Happy-Baby-SB-987WP-i.105158131.4045563075","Sandal Bayi Bunyi Perempuan Happy Baby SB-987WP","Rp59.900","","https://cf.shopee.co.id/file/7f93ce8279fd2907d74b4767592855e7_tn","102 Terjual","KAB. BANDUNG"
"Fashion Bayi & Anak","Sepatu Bayi","/Skidder-Sepatu-Prewalker-Boy-Carter-Love-Sepatu-Bayi-Alas-Karet-i.9280996.7037865459","Skidder Sepatu Prewalker Boy Carter Love/ Sepatu Bayi Alas KaretHadiah Gratis","Rp39.000 - Rp45.000","","https://cf.shopee.co.id/file/c0b5303a2e2de1aa91a0edbe3811151c_tn","332 Terjual","KOTA DEPOK"
"Fashion Bayi & Anak","Sepatu Bayi","/SEPATU-PREWALKER-BAYI-ANTI-SLIP-IMPORT-Kaos-Kaki-Anti-Slip-by-Greely-kids-i.269055446.6540221848","SEPATU PREWALKER BAYI ANTI SLIP IMPORT, Kaos Kaki Anti Slip by Greely kids","Rp16.880 - Rp22.880","","https://cf.shopee.co.id/file/847a853b0f592297634c649e915dee78_tn","430 Terjual","KAB. SIDOARJO"
"Fashion Bayi & Anak","Sepatu Bayi","/SEPATU-BABY-SEPATU-BAYI-IMPORT-LUCU-VELCRO-BOSTER-BX11-M-BX12-M-16-20-i.242202212.7229135718","SEPATU BABY - SEPATU BAYI IMPORT LUCU VELCRO BOSTER BX11 M - BX12 M 16-20Pilih 2, diskon Rp3.000","Rp31.800","","https://cf.shopee.co.id/file/529961ce82a071164427dedb2638ce34_tn","358 Terjual","KAB. KULON PROGO"
"Fashion Bayi & Anak","Sepatu Bayi","/Prewalkers-Bayi-Sepatu-Anak-Sepatu-Prewalkers-Bayi-Lucu-i.17213609.1576989509","Prewalkers Bayi / Sepatu Anak / Sepatu Prewalkers Bayi Lucu","Rp39.900","","https://cf.shopee.co.id/file/85a7a110709f114643bd35f546f91b6a_tn","476 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Sneakers-Casual-Bayi-Perempuan-Anti-Slip-Motif-Bunga-untuk-Jalan-i.40959397.2886063731","Sepatu Sneakers Casual Bayi Perempuan Anti Slip Motif Bunga untuk JalanPilih 4, diskon 2%","Rp53.818 - Rp60.918","","https://cf.shopee.co.id/file/58a358fdcdccb05fb73cad6285a6a24d_tn","2,2RB Terjual","Luar Negeri"
"Fashion Bayi & Anak","Sepatu Bayi","/Baby-shoes-sepatu-bayi-sepatu-anak-balita-sepatu-barfoot-i.49041367.1872891804","Baby shoes / sepatu bayi / sepatu anak balita / sepatu barfoot","Rp9.000 - Rp10.000","","https://cf.shopee.co.id/file/6cc5e9bf7b6914ae0ff6c348cfa4015f_tn","3,5RB Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/babyfit-FRUITY-ANGEL-sepatu-prewalker-anak-bayi-import-i.12739619.7436712016","babyfit FRUITY ANGEL sepatu prewalker anak bayi import","Rp37.125","Rp49.500","https://cf.shopee.co.id/file/3128c95feac004c46051035b8d6ea574_tn","469 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Prewalker-Sepatu-bayi-baru-lahir-Umur-1-sampai-15-bulan-i.49041367.7347104800","Sepatu Prewalker Sepatu bayi baru lahir Umur 1 sampai 15 bulan","Rp7.500 - Rp8.000","","https://cf.shopee.co.id/file/578c947cf1e3e41269ca1ad9370179e4_tn","549 Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/MGM370-COD-Kaos-Kaki-Katun-Bayi-Lucu-Kaos-Kaki-Fashion-Bayi-Unisex-Murah-Produk-Import-i.38281755.6106631415","MGM370 COD Kaos Kaki Katun Bayi Lucu Kaos Kaki Fashion Bayi Unisex Murah Produk Import","Rp8.600","Rp9.052","https://cf.shopee.co.id/file/5712d1e3c19f9fc6fe1d3ec15802cbc6_tn","9RB Terjual","KOTA BATAM"
"Fashion Bayi & Anak","Sepatu Bayi","/SEPATU-PREWALKER-ANAK-PEREMPUAN-PITA-LEVIS-FP01-i.173898457.5538452453","SEPATU PREWALKER ANAK PEREMPUAN PITA LEVIS FP01","Rp16.000","Rp20.000","https://cf.shopee.co.id/file/38d4649eaefd0b835450bf510919323a_tn","588 Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/MARCHER-Sepatu-Prewalker-Anti-Slip-Sneaker-Baby-First-Shoes-Walker-Anak-Bayi-Kets-Motif-2-i.56372227.3530160803","MARCHER Sepatu Prewalker Anti-Slip Sneaker Baby First Shoes Walker Anak Bayi Kets Motif 2","Rp34.900","","https://cf.shopee.co.id/file/466e42adbb2dc4b383ac79d13db5e512_tn","537 Terjual","KOTA JAKARTA SELATAN"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Prewalker-Bayi-Anak-Laki-dan-Perempuan-Baby-Shoes-SY-710-Alas-Kaki-Bayi-Cowok-i.9052873.2441819512","Sepatu Prewalker Bayi Anak Laki dan Perempuan Baby Shoes SY-710 Alas Kaki Bayi Cowok","Rp23.900","Rp69.000","https://cf.shopee.co.id/file/6ecc2a3175ddd2d92cd4dfbc7d3b394c_tn","5,1RB Terjual","KOTA SURABAYA"
"Fashion Bayi & Anak","Sepatu Bayi","/Skidders-Grencco-atau-Prewalker-Shoes-i.59597855.3120431232","Skidders & Grencco  atau Prewalker Shoes","Rp27.621 - Rp28.809","","https://cf.shopee.co.id/file/5cee55005786bbb8c1b86e1d72a67ebf_tn","498 Terjual","KAB. SIDOARJO"
"Fashion Bayi & Anak","Sepatu Bayi","/Sandal-bayi-Perempuan-Prewalker-antislip-Tamagoo-Beannie-Pink-Murah-i.17718002.4643567039","Sandal bayi Perempuan Prewalker antislip Tamagoo - Beannie Pink Murah","Rp89.900","Rp130.000","https://cf.shopee.co.id/file/490a4ac56c853791f706b6183ea0915e_tn","151 Terjual","KOTA BANDUNG"
"Fashion Bayi & Anak","Sepatu Bayi","/hb-B158-POM2-PITA-Sepatu-prewalker-bayi-dan-anak-perempuan-newbron-3-18-bulan-i.4721912.2562553165","hb B158 POM2 PITA Sepatu prewalker bayi dan anak perempuan newbron 3-18 bulanPilih 3, diskon Rp1.000","Rp46.750","Rp117.000","https://cf.shopee.co.id/file/66cf4c5a08a5c9bd52b4d724dfab3212_tn","635 Terjual","KOTA SURABAYA"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-bayi-prewalker-kaos-kaki-anak-import-KOREA-SB-1802-i.237281981.5333525325","Sepatu bayi prewalker kaos kaki anak import KOREA SB-1802","Rp15.500","","https://cf.shopee.co.id/file/283c1979c2175ebea24199b1124dc614_tn","560 Terjual","KOTA JAKARTA BARAT"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Sandal-dengan-Sole-Bahan-Halus-Anti-Slip-dan-Hiasan-Pita-untuk-Usia-0-18-Bulan-i.161483232.4619015332","Sepatu Sandal dengan Sole Bahan Halus Anti-Slip dan Hiasan Pita untuk Usia 0-18 Bulan","Rp46.000","Rp62.000","https://cf.shopee.co.id/file/47d4ba61141dfc0ea173a7259933890e_tn","565 Terjual","KOTA JAKARTA BARAT"
"Fashion Bayi & Anak","Sepatu Bayi","/babyfit-prewalker-sneakers-COMICA-sepatu-anak-bayi-baby-shoes-import-i.12739619.5553966579","babyfit prewalker sneakers COMICA sepatu anak bayi baby shoes import","Rp28.125","Rp37.500","https://cf.shopee.co.id/file/1d58fc5ce73ec3f0a11bf1f520b0de80_tn","273 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Anak-Bayi-Laki-laki-Cowok-Bahan-Kanvas-Motif-Boot-Centang-i.5798185.6849923265","Sepatu Anak Bayi Laki - laki / Cowok Bahan Kanvas Motif Boot Centang","Rp39.900","Rp90.000","https://cf.shopee.co.id/file/80ceb45350e3439331a75d41ee81a995_tn","178 Terjual","KOTA JAKARTA SELATAN"
"Fashion Bayi & Anak","Sepatu Bayi","/SEPATU-BAYI-PITA-MURAH-i.218625235.3830562012","SEPATU BAYI PITA MURAH","Rp11.000","","https://cf.shopee.co.id/file/acb93358db0e9614c03d9f45f27ccd5c_tn","233 Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Prewalker-Sol-Halus-Aksen-Bunga-untuk-Bayi-Perempuan-i.13484023.3112724207","Sepatu Prewalker Sol Halus Aksen Bunga untuk Bayi Perempuan","Rp50.126","Rp85.200","https://cf.shopee.co.id/file/f3f331a72123a2ddc7a69aa56af20c71_tn","1,6RB Terjual","Luar Negeri"
"Fashion Bayi & Anak","Sepatu Bayi","/LKS589-Sepatu-Bayi-Anak-Baby-PreWalker-Shoes-i.182900182.6820501901","LKS589 Sepatu Bayi Anak / Baby PreWalker ShoesGrosir","Rp49.000","","https://cf.shopee.co.id/file/4df032d9fd22704ecc879a1407ce8347_tn","229 Terjual","KOTA JAKARTA BARAT"
"Fashion Bayi & Anak","Sepatu Bayi","/☀INDOLAND☀-R130-Kaos-Kaki-Korea-Motif-Lucu-Bayi-Anti-Slip-Socks-Cute-Sepatu-Anak-Karakter-Prewalker-i.36604406.2833160000","☀INDOLAND☀ R130 Kaos Kaki Korea Motif Lucu Bayi Anti Slip Socks Cute Sepatu Anak Karakter Prewalker","Rp15.800","","https://cf.shopee.co.id/file/79231f18635fb7578a66adfd5aca73fd_tn","4,8RB Terjual","KOTA BATAM"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-bayi-prewalker-kaos-kaki-anak-import-KOREA-SB-1801-i.203373203.5433708800","Sepatu bayi prewalker kaos kaki anak import KOREA SB-1801","Rp16.500","","https://cf.shopee.co.id/file/a8ed6bde3ef878fe26289e49946b0c30_tn","269 Terjual","KOTA JAKARTA BARAT"
"Fashion Bayi & Anak","Sepatu Bayi","/Ykn-kaos-kaki-bayi-sepatu-anti-slip-untuk-prewalker-i.9989636.2104503682","Ykn/ kaos kaki bayi sepatu anti slip untuk prewalker","Rp11.900 - Rp21.900","","https://cf.shopee.co.id/file/1195a1b6f3a0dd8ea97e1371c2cfc7bb_tn","2RB Terjual","KAB. BEKASI"
"Fashion Bayi & Anak","Sepatu Bayi","/Meta-3-Pcs-lot-Bayi-Kaus-Kaki-Bayi-Kapas-Renda-Bunga-Kaus-Kaki-Bayi-Perempuan-Kaos-kaki-Bayi-i.68719725.2888887997","Meta 3 Pcs/lot Bayi Kaus Kaki Bayi Kapas Renda Bunga / Kaus Kaki Bayi Perempuan / Kaos kaki Bayi","Rp29.800","","https://cf.shopee.co.id/file/9baba532c99b80db3bbeb273f52a60f8_tn","370 Terjual","KOTA JAKARTA BARAT"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Bayi-Prewalker-Bayi-Lucu-Murah-Berkualitas-Merek-Chedi-i.27459842.1050183296","Sepatu Bayi/ Prewalker Bayi Lucu, Murah, Berkualitas, Merek Chedi","Rp17.500","Rp20.000","https://cf.shopee.co.id/file/ce5fa20bed440894fb63738f0715ad6d_tn","2,6RB Terjual","KOTA BANDUNG"
"Fashion Bayi & Anak","Sepatu Bayi","/Kaos-kaki-karakter-bayi-sepatu-prewalker-baby-import-i.3290329.2151394355","Kaos kaki karakter bayi sepatu prewalker baby importGrosir","Rp14.500","Rp25.000","https://cf.shopee.co.id/file/92621cb02f75943cec745f8b41198e3d_tn","2,5RB Terjual","KAB. TANGERANG"
"Fashion Bayi & Anak","Sepatu Bayi","/-heybaby-C595-CUTESUNY-Sepatu-Prewalker-Casual-Anti-Selip-Aksen-Bunga-untuk-Bayi-Perempuan-0-18-i.4721912.5613553719","[heybaby] C595 CUTESUNY Sepatu Prewalker Casual Anti Selip Aksen Bunga untuk Bayi Perempuan 0-18","Rp45.750 - Rp46.750","","https://cf.shopee.co.id/file/4e1d1262a1764a159736b13d70344eea_tn","344 Terjual","KOTA SURABAYA"
"Fashion Bayi & Anak","Sepatu Bayi","/AVALA-Sepatu-Bayi-prewalker-Sepatu-bayi-Baru-Lahir-Usia-1-sampai-12-bulan-Warna-Random-BADUT-Depan-i.49041367.4729224068","AVALA Sepatu Bayi prewalker Sepatu bayi Baru Lahir Usia 1 sampai 12 bulan Warna Random BADUT Depan","Rp9.500 - Rp10.520","","https://cf.shopee.co.id/file/5233d5164edd3dd11fdc5d9b1ff77908_tn","1,1RB Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/MARCHER-Sepatu-Prewalker-Anti-Slip-Sneaker-Baby-First-Shoes-Walker-Anak-Bayi-Kets-Model-1-i.56372227.7414166882","MARCHER Sepatu Prewalker Anti-Slip Sneaker Baby First Shoes Walker Anak Bayi Kets Model 1","Rp34.900","","https://cf.shopee.co.id/file/576ba88cdf9a27611e1ec5128877bd1a_tn","1RB Terjual","KOTA JAKARTA SELATAN"
"Fashion Bayi & Anak","Sepatu Bayi","/SEPATU-PREWALKER-ANAK-PEREMPUAN-GLITTER-AP05-i.173898457.7333189005","SEPATU PREWALKER ANAK PEREMPUAN GLITTER AP05","Rp17.500","Rp25.000","https://cf.shopee.co.id/file/d4e4c6c1e172c99a4e2039e798318192_tn","819 Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/TOPI-BAYI-SEPATU-BAYI-SET-SARUNG-TANGAN-SARUNG-KAKI-BAYI-BABYU-i.67449236.1217042274","TOPI BAYI, SEPATU BAYI, SET SARUNG TANGAN & SARUNG KAKI BAYI BABYU","Rp15.000 - Rp47.000","","https://cf.shopee.co.id/file/838febca3551809d9822423e8b8e0923_tn","2,4RB Terjual","KOTA BANDUNG"
"Fashion Bayi & Anak","Sepatu Bayi","/✨-superseller-✨-Sepatu-Princess-Bayi-Perempuan-Aksen-Renda-i.13484023.2151520154","✨ superseller ✨ Sepatu Princess Bayi Perempuan Aksen Renda","Rp29.110 - Rp32.660","","https://cf.shopee.co.id/file/3f03ff73f94d85cc564d8272cb7545ec_tn","1,1RB Terjual","Luar Negeri"
"Fashion Bayi & Anak","Sepatu Bayi","/BABY-SHOES-SlIP-ON-SOFT-SOLE-i.219803062.4740763293","BABY SHOES SlIP  ON SOFT SOLE","Rp13.000","Rp20.000","https://cf.shopee.co.id/file/4ce1a52e4a36795b745b2b6aebc805e2_tn","243 Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/babyfit-FRILLS-prewalker-baby-girl-sepatu-anak-baby-import-i.12739619.7154119829","babyfit FRILLS prewalker baby girl sepatu anak baby import","Rp35.625","Rp47.500","https://cf.shopee.co.id/file/2545b22c78a98f315f98508633fe8531_tn","244 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/DISKON-BESAR-BESARAN!-SEPATU-BALET-BAYI-PREWALKER-PEREMPUAN-AP03-i.173898457.5018140258","DISKON BESAR-BESARAN! SEPATU BALET BAYI PREWALKER PEREMPUAN AP03Grosir","Rp14.790","Rp17.400","https://cf.shopee.co.id/file/9775fce0630a127a79f1f6a7c6fe6b1a_tn","1,4RB Terjual","KAB. BOGOR"
"Fashion Bayi & Anak","Sepatu Bayi","/Sandal-Bayi-Sandal-Prewalkers-Bayi-Imut-i.17213609.2587471590","Sandal Bayi / Sandal Prewalkers Bayi Imut","Rp39.900","","https://cf.shopee.co.id/file/25d02c98f6fe7ee45298a08a9d44b526_tn","1,2RB Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/babyfit-SEAWOLT-prewalker-anak-sepatu-bayi-import-i.12739619.3654372351","babyfit SEAWOLT prewalker anak sepatu bayi import","Rp37.125","Rp49.500","https://cf.shopee.co.id/file/b3448660cd060e0b0f8f02d0df0e121f_tn","353 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/Sepatu-Casual-Dengan-Bahan-Breathable-Dan-Sole-Halus-Untuk-Laki-Laki-Perempuan-i.66641781.6936978236","Sepatu Casual Dengan Bahan Breathable Dan Sole Halus Untuk Laki-Laki/Perempuan","Rp54.999","Rp120.000","https://cf.shopee.co.id/file/0686618378ee5c2d50ea723aaa4ab708_tn","180 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/romper-bayi-baju-bayi-aqiqoh-BORDIR--i.76581231.7248148429","romper bayi baju bayi aqiqoh //BORDIR//Pilih 4, diskon Rp7.000","Rp46.250","Rp62.500","https://cf.shopee.co.id/file/d045c756cf686d7543767e87d6b66e50_tn","221 Terjual","KOTA SURABAYA"
"Fashion Bayi & Anak","Sepatu Bayi","/-BISA-COD-Prewalker-shoes-Skidshoes-Skidder-Sailor-Boy-Set-Sepatu-Bayi-merk-Cotton’s-Mill-i.19557194.5616655969","[BISA COD] Prewalker shoes Skidshoes/Skidder Sailor Boy Set Sepatu Bayi merk Cotton’s Mill","Rp34.000","","https://cf.shopee.co.id/file/62fa28264ec79093f9568d9c3eae2ea9_tn","496 Terjual","KOTA JAKARTA UTARA"
"Fashion Bayi & Anak","Sepatu Bayi","/Kaos-Kaki-Bayi-Kaos-Kaki-Sepatu-Bayi-Kaos-Kaki-Anak-Lucu-i.17213609.1315548890","Kaos Kaki Bayi / Kaos Kaki Sepatu Bayi / Kaos Kaki Anak Lucu","Rp24.900","","https://cf.shopee.co.id/file/540438253cd47f0610561ff2861cb210_tn","1,3RB Terjual","KOTA JAKARTA UTARA"
